Coming Soon,,,,,
#,Development Name,Address,Property Website,Management Company,Public Phone #
1,Ascent Apartments,5805 Charlotte Drive,http://www.ascentaffordable.com/,N/A,(408) 225-7200
2,Charlotte Drive Family Apartments,5600 Charlotte Drive,No website,N/A,(408) 226-5822
3,Donner Lofts,156 E. St. John St. at 4th,http://property.midpen-housing.org/LeasingNow,MidPen Property Management Corporation,(650) 356-2900
4,Lexington Apartments - ROEM,Lexington Ave & Great Oaks Pkwy,http://www.roemcorp.com/find-a-home/,N/A,(408) 984-5600
5,The Metropolitan (North Phase),2112 Monterey Road,http://charitieshousing.org/2112-monterey/,,(408) 550-8300
,,,,,
,,,,,
Family Housing,,,,,
#,Development Name,Address,Property Website,Management Company,Public Phone #
1,101 San Fernando,"101 E.San Fernando St, Ste 100",http://www.essexapartmenthomes.com/apartment/101-san-fernando-san-jose-ca-5d0248854567,Forest City Residential,(866) 700-0404
2,127 and 110 #22 Roundtable - NSP,"110, bldg 22, 127 Roundtable Dr.",http://streetsteam.org/,Downtown Streets Team,(650) 833-8663
3,1713 Ross,1713 Ross Circle,http://www.abodeservices.org/,Abode Services,(408) 941-1850
4,1726 Ross,1726 Ross Circle,http://www.abodeservices.org/,Abode Services,(408) 941-1850
5,1731 Ross,1731 Ross Circle,http://www.abodeservices.org/,Abode Services,(408) 941-1850
6,Almaden 1930,1930 Almaden,http://www.kdfcommunities.com/kdfcommunities.html,N/A,(408) 264-1930
7,Almaden Family Apartments,1501 Almaden Road,http://www.laspalmashousing.com/almaden-family/,ConAm Management,(408) 275-1922
8,Almaden Garden Apartments,"947 Branham Lane, #C",http://www.dkdproperties.com/south%20bay.htm,DKD Property Management Company,(408) 323-8020
9,Almaden Lake Apartments,978 Almaden Lake Drive and Winfield Boulevard,http://www.bridgehousing.com/properties/family/santa-clara/san-jose/almaden-lake,Seven Hills Properties,(408) 323-8020
10,Almaden Lake Village,1045 Coleman Road,http://www.almadenlakevillage.com/,UDR,(866) 491-6640
11,Anton La Moraga Apartments,5822 Charlotte Drive,http://www.antonlamoraga.com/,St. Anton Multifamily,(408) 226-5822
12,Arbor Apartments,1582 Kooser Road,http://www.dkdproperties.com/south%20bay.htm,DKD Property Management Company,(408) 448-1288
13,Arbor Park Community,899 North King Road,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 272-1588
14,Archer Studios,98 Archer Street,http://charitieshousing.org/archer-street/,Charities Housing Management,(408) 550-8300
15,Art Ark,1058 S.5th Street,http://www.artarkapts.com/,"EAH,Inc.",(877) 259-1439
16,Baker Park,4748 Campbell Avenue and Fallbrook Drive,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 379-8440
17,Barker,3825 Barker Drive,http://www.abodeservices.org/,Abode Services,(408) 941-1850
18,Bella Castello,570 Keyes St,http://www.roemcorp.com/projects/bella-castello/,FPI Management,(408) 289-1122
19,Bendorf Drive Apts.,282 Danze Drive,http://jsco.net/city/san-jose/,John Stewart Company,(408) 362-9233
20,Betty Anne Gardens,945 Lundy Ave,http://www.bettyanngardens.org/,"Westlake Realty Group, Inc.",(408) 254-4540
21,Blossom River,1000 Blossom River Way,http://jsco.net/city/san-jose/,John Stewart Company,(408) 979-9442
22,Branham,1579 Branham Lane,http://www.abodeservices.org/,Abode Services,(408) 941-1850
23,Bridgeport Apartments,3678 Bridgeport Court,http://www.communityhousingsv.org,C.H.D. PMS,(408) 279-7654
24,Brookwood Terrace Family Apartments,1346 E San Antonio St,http://www.roemcorp.com/projects/brookwood-terrace/,FPI Management,(408) 279-5700
25,Burning Tree,239 Burning Tree,http://www.abodeservices.org/,Abode Services,(408) 941-1850
26,Calvin,3456 Calvin Avenue,http://www.abodeservices.org/,Abode Services,(408) 941-1850
27,Canoas Terrace,420 Sands Drive,www.fpiliving.com,"FPI Management, Inc.",(408) 448-1592
28,Cape Cod Court,3680 Cape Cod Court,,NOI Holdings 20 LP,
29,Capitol Manor,175 N. Capitol Avenue,http://www.capitolmanor.net/,ALTON MANAGEMENT CORPORATION,(408) 251-9132
30,Casa Real,2570 Fontaine Rd.,No website,KDF Communities LLC,(408) 238-0841
31,Catalonia,2036 Evans Lane east side,http://www.edenhousing.org/property-search,Eden Housing Management,(408) 264-0784
32,Chai House II,814 St Elizabeth Dr,http://jsco.net/city/san-jose/,John Stewart Company,(408) 947-1818
33,Charter Court Apartments,2570 Fontaine Rd.,http://www.mynewplace.com/apartment/charter-court-apartments-san-jose-ca-0gw207628635#property_details,"Charter Court SJC LP, a California limited parthership, Owner",(408) 241-1146
34,Cherry Creek,2020 Southwest Expressway,http://www.mynewplace.com/apartment/cherry-creek-san-jose-ca-80c000143566,"Charter Court SJC LP, a California limited parthership, Owner",(408) 287-6274
35,Cinnabar Commons,875 Cinnabar St (Stockton Ave@Lenzen Ave),No website,"BRIDGE TOWER, LLC",(408) 289-1010
36,Clarendon,7213 Clarendon St.,http://jsco.net/city/san-jose/,John Stewart Company,(408) 366-2114
37,Colonnade,201 S 4th Street,http://www.gkind.com/pages/san-jose-and-santa-cruz#Colonnade,"G&K Management Company, Inc.",(877) 254-7982
38,Corde Terra Village Family,2600 Corde Terra Circle,http://www.roemcorp.com/projects/corde-terra-village/,FPI Management,(408) 298-9988
39,Cornerstone,875 N.10th Street,No website,"EAH,Inc.",(877) 223-5923
40,Country Hills Apartments,124 Rancho Drive,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 578-8441
41,Courtyard Plaza Apartments,2950 Story Road,http://www.affordablesearch.com/apartments/Listing.aspx?id=48,FPI Management,(408)Â 929-4221
42,Curtner,1824 Curtner Avenue,http://www.abodeservices.org,Abode Services,(408) 941-1850
43,David Avenue Apartments,3068 David Avenue,No website,KDF Communities LLC,(408) 374-0411
44,Delmas Park,350 Bird Avenue,http://www.delmasparkapts.com/,"EAH,Inc.",(877) 276-7171
45,Dent Commons,5363 Dent Ave,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 267-4230
46,Don de Dios,987 Fair Avenue,http://www.eahhousing.org/pages/featureddevelopmentdetail/76,EAH Management,(408) 288-7770
47,Donna,1794 Donna Lane,http://www.abodeservices.org/,Abode Services,(408) 941-1850
48,Eden Palms,5398 Monterey Road,http://www.edenhousing.org/property-search,Eden Housing Management,(408) 227-5684
49,El Rancho Verde,300 Checkers Drive,http://www.related.com/ourcompany/properties/49/El-Rancho-Verde-Apartments/,Clark Realty Management,(408) 272-0356
50,Elena Gardens,1900 Lakewood Drive,http://www.eahhousing.org/pages/featureddevelopmentdetail/81,"EAH,Inc.",(408) 262-6991
51,Emmanuel Terrace,460 Francis Drive,No website,Emmanuel Terrace Inc.,(408) 923-8280
52,Enclave,4349 RENAISSANCE DR,http://www.enclaveapartmenthomes.com,Berkshire,(408) 428-9156
53,Fairway Glen,488 Toyon Ave,http://www.fairwayglen.com/,Prime Group,(408) 926-3100
54,Fairways at San Antonio,305 San Antonio Court,http://affirmedhousing.com/projects/fairways/index.html,Affirmed Housing Group,(408) 923-8424
55,Ford Road Plaza,215 Ford Road,http://www.edenhousing.org/property-search,Eden Housing Management,(510) 582-1460
56,Fountain Plaza,190 Ryland Street,No website,Legacy Partners,(408) 288-9100
57,Foxchase Drive Apartments,1070 Foxchase Drive,http://www.kcmapts.com/foxchase,Klingbeil Capital Management Ltd,(408) 723-0600
58,Foxdale Manor,1250 Foxdale Loop,No website,KDF Communities LLC,(408) 251-1142
59,Fuji Towers,690 North 5th Street,http://www.japantownsanjose.org/fujitowers.html,Fuji Towers,(408) 275-8989
60,Giovanni,85 S. 5th Street,http://jsco.net/city/san-jose/page/2/,John Stewart Company,(408) 288-7436
61,Gish Apartments,35 E. Gish Rd,http://www.gishapartments.org/,John Stewart Company,(408) 436-8972
62,Helzer Court,2960 MacIntyre Drive,http://fpihacsc.com/property/helzer-courts/,FPI Management,(408) 264-3237
63,Hillsdale Townhomes,1626-1656 Hillsdale Ave,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 267-4230
64,Hillview Glen,3220 Pearl Avenue,http://www.edenhousing.org/property-search,Eden Housing Management,(408) 723-1644
65,Huff Gardens,3021 Huff Avenue,http://fpihacsc.com/property/huff-gardens/,FPI Management,(408) 557-8699
66,Italian Gardens,1524 Almaden Road,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 293-9118
67,Julian Gardens,319 North 8th Street,http://jsco.net/city/san-jose/page/2/,John Stewart Company,(408) 295-8440
68,Kings Crossing,678 North King Road,http://charitieshousing.org/kings-crossing-apartments/,Charities Housing Management,(408) 564-5016
69,La Fenetre,705 Northrup Street and Parkmoor Avenue,www.caremgt.com,"California Management Company, LLC",(408)Â 295-2066
70,Las Casitas,632 N. Jackson Ave.,http://www.dkdproperties.com/south%20bay.htm,DKD Property Management Company,(408) 251-6850
71,Las Ventanas,1800 Evans Lane,www.caremgt.com,"California Management Company, LLC",(408) 265-9300
72,Lexington Apartments,1350 Lexington Dr.,No website,N/A,N/A
73,Lion Villas,2550 S. King Rd.,http://www.lionvillas.com/,Pap Lion Villas LLC,(408) 274-7983
74,Lucretia Gardens,2020 Lucretia Ave.,http://jsco.net/property/lucretia-gardens/,John Stewart Company,(408) 295-8440
75,Market Gateway Housing,535 S.Market St,http://www.marketgatewayapts.com/,"EAH,Inc.",(877) 298-7852
76,Masson Building Rehabilitation Project,161 West Santa Clara Street,N/A,N/A,N/A
77,Mayfair Court Apartments,65 McCreery Ave,http://mayfair.pwapt.com/,USA Property Management,(408) 457-3976
78,Mayfair Golden Manor,2627 Madden Avenue,No website,Mayfair Golden Manor Inc.,(408) 272-1800
79,Miraido Village Mixed-use Project,566 N. 6th Street,http://www.miraidovillageapartments.com/san-jose-ca-apartments.asp,"Evans Property Management, Inc.",(408) 297-0990
80,Monte Alban,1324 Santee Dr,http://jsco.net/property/monte-alban-apartments/,John Stewart Company,(408) 286-1903
81,Monte Vista Gardens,2601 Nuestra Castillo Court,https://www.jamboreehousing.com/affordable-housing-communities/properties-list/monte-vista-gardens?vwr-type=Partner,Jamboree Housing Corp,(408) 923-3200
82,Monterey Family Apartments,2774 Monterey Road,http://www.globalpremierdevelopment.com/completed_projects.html,Buckingham Property Mgt,(408) 629-5303
83,Monterey Grove,6100 Monterey Rd,http://www.montereygrove.com/,"OP Property Management, LP",(408) 600-3271
84,Moreland Apartments,4375 Payne Avenue,http://www.dkdproperties.com/south%20bay.htm,DKD Property Management Company,(408) 554-9585
85,North Park I-III,75 Rio Robles East,https://www.irvinecompanyapartments.com/communities/north-park,Irvine Management Company,(844) 326-3934
86,North Park Las Palmas- The Redwoods,180 Alicante Drive,https://www.irvinecompanyapartments.com/communities/north-park,Irvine Management Company,(844) 326-3934
87,North Park Sycamores,70 Descanso Drive,https://www.irvinecompanyapartments.com/communities/north-park,Irvine Management Company,(844) 326-3934
88,North Park The Laurels,155 Estancia Drive,https://www.irvinecompanyapartments.com/communities/north-park,Irvine Management Company,(844) 326-3934
89,North Park The Oaks,39 Rio Robles East,https://www.irvinecompanyapartments.com/communities/north-park,Irvine Management Company,(844) 326-3934
90,North Park The Oaks II,39 Rio Robles East,https://www.irvinecompanyapartments.com/communities/north-park,Irvine Management Company,(844) 326-3934
91,North Park The Pines,70 Descanso Drive,https://www.irvinecompanyapartments.com/communities/north-park,Irvine Management Company,(844) 326-3934
92,Oak Tree Village,100 Branham Lane East,www.caremgt.com,"California Management Company, LLC",(408) 224-2517
93,Ohlone Chynoweth Commons,5300 Terner Way,http://www.edenhousing.org/property/ohlone-chynoweth-commons,Eden Housing Management,(408) 265-9374
94,Ohlone Court,5225 Terner Way and Winfield Boulevard,http://www.bridgehousing.com/properties/family/santa-clara/san-jose/ohlone,Seven Hills Properties,(408) 264-5985
95,Orvieto Family Apartments,80 Montecito Vista Drive,http://www.roemcorp.com/projects/orvieto-family-apartments/,FPI Management,(408) 224-5609
96,Parkside Glen,810 Hillsdale Avenue and Pearl Avenue,http://www.parksideglen.com/,The Related Company,(408) 264-8291
97,Parkside Terrace,463 Wooster Ave,No website,"AFFORDABLE HOUSING ACCESS, INC.",(949) 253-3120
98,Parkview Family,360 Meridian Avenue and San Carlos Street,http://www.eahhousing.org/pages/apartmentdetail/20,EAH Management,(408) 995-0989
99,Paseo Senter I,"1898, 1908 Senter Rd",http://charitieshousing.org/paseo-senter/,Charities Housing Management,(408) 947-9100
100,Paseo Senter II,1896 Senter Rd,http://charitieshousing.org/paseo-senter/,Charities Housing Management,(408) 947-9100
101,Paula Street,801 Paula Street,,"Westlake Realty Group, Inc.",(408) 287-7844
102,Pinmore Gardens,1696 Branham Lane,http://fpihacsc.com/property/pinmore-gardens/,FPI Management,(408) 264-3108
103,Plaza Maria,115 East Reed Street and Third Street,http://www.dbarchitect.com/project_detail/49/Plaza%20Maria.html,"Mercy Housing California III, L.P.",(408) 293-5253
104,Poco Way,1900 Poco Way,http://fpihacsc.com/properties/,FPI Management,(408) 923-2099
105,Raintree,1058 S. Winchester,www.raintreesanjose.com,PinnacleAMS,(855) 493-8290
106,Regency Apartments,1315 Eden Ave,No website,N/A,(408) 378-1970
107,Rincon De Los Esteros,1780 Old Oakland Road,http://www.losesteros.org/,John Stewart Company,(408) 437-1303
108,Roewill,1059 Roewill Drive,http://www.abodeservices.org/,Abode Services,(408) 941-1850
109,Rosemary Family,66 E ROSEMARY ST,http://www.roemcorp.com/projects/1st-and-rosemary-family/,FPI Management,(408) 606-8098
110,San Jose Apartments,1500 Cunningham Avenue,http://www.dkdproperties.com/south%20bay.htm,DKD Property Management Company,(408) 272-3311
111,San Jose Gardens,4668 Albany Drive,http://www.gkind.com,"G&K Management Company, Inc.",(408) 248-0800
112,Santa Familia,4984 Severance Drive,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 448-2946
113,St. Claire Apartments,301 S.First Street,http://www.stclaireapts.com/,Sainte Claire Apartment Homes,(408) 499-2229
114,Stonegate,4401 Renaissance Drive,No website,ConAm Management,(408) 922-7255
115,Summer Breeze,200 Lewis Road,http://www.roemcorp.com/projects/summer-breeze/,FPI Management,(408) 362-9011
116,Sunset Square,2080 Alum Rock Avenue,http://charitieshousing.org/sunset-square-apartments/,Charities Housing Management,(408) 550-8300
117,Taylor Oaks Apartments,2726-2738 Kollmar,http://www.tayloroaksapartments.com/,FPI Management,(408) 926-3177
118,Terramina Square,410 North White Road,www.caremgt.com,"California Management Company, LLC",(408) 259-8105
119,The Grove,510 Branham Lane,http://www.communityhousingsv.org/,C.H.D. PMS,(408) 279-7677
120,Third Street Apartments,1010 S. 3rd Street,No website,N/A,N/A
121,Thornbridge,5210 Monterey Rd.,www.thornbridgeapartments.com,ConAm Management,(408) 226-6500
122,Tierra Encantada,1918 Alum Rock Avenue,http://www.communityhousingsv.org/,"FPI Management, Inc.",(408) 926-8082
123,Town Park Towers,60 North 3rd Street,http://www.ncphs.org/affordable-housing/town-park-towers-san-jose,Northern California Presbyterian Homes & Services,(408) 288-8750
124,Trestles Apartments,1566 Scott St.,http://www.trestles-apts.com/,Fairfield Trestles L.P.,(408) 293-2727
125,Troy Apartments,714 S ALMADEN AVE,http://www.firsthousing.com/contact/rental/,"FPI Management, Inc.",(408) 287-7844
126,Turnleaf,3201 Loma Verde Drive,http://www.turnleaf-apts.com/,Fairfield Residential LLC,(408) 378-9138
127,Valley Palms Apartments,2245 Lanai Ave.,No website,KDF Communities LLC,(408) 251-2746
128,Vendome Apartments/San Pedro Square Apts.,155 W. Santa Clara St.,N/A,N/A,(408) 817-9435
129,Verandas,1868 North Capitol Avenue,www.caremgt.com,"California Management Company, LLC",(408) 263-8770
130,Villa Monterey,2898 Villa Monterey,No website,VPM Management Inc.,(408) 365-9200
131,Villa Savannah,4511 Renaissance Drive,www.winnco.com,WinnResidential,(408) 922-9980
132,Villa Solera,1385 Lucretia Avenue,www.caremgt.com,"California Management Company, LLC",(408) 975-0581
133,Villa Torino,29 West Julian Street,http://www.villatorinoapts.com/,Woodmont,(408) 294-3000
134,Villa Torre I,955 S 6th St,www.caremgt.com,"California Management Company, LLC",(408) 292-4600
135,Villa Torre II,955 S 6th St,www.caremgt.com,"California Management Company, LLC",(408) 292-4600Â 
136,Village @ Museum Park,465 W San Carlos St,http://www.essexapartmenthomes.com/california/san-francisco-bay-area/san-jose/museum-park,Essex,(866) 547-5813
137,Vintage Tower,235 East Santa Clara St,http://www.vintagetower.freeservers.com/,AMC,(408) 297-4705
138,Vivente II,5347 Dent Avenue,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 448-2946
139,Waterford Place,1700 N 1st Street,http://www.essexapartmenthomes.com/apartment/waterford-place-san-jose-ca-4p05i6585075,Essex,(408) 335-0155
140,Willow Creek,925 Willowleaf Dr,http://willowcreeksanjose.com/,Greystar,(877) 959-3369
141,Willow Lake,1331 Lakeshore Circle,http://www.essexapartmenthomes.com/apartment/willow-lake-san-jose-ca-301608561068,Essex,(877) 698-6090
142,Willows Apartments,894 Paula Street,http://fpihacsc.com/properties/,FPI Management,(408) 280-6389
143,YWCA Third Street,375 South 3rd Street,http://www.ywca-sv.org/contact/index.php,Seven Hills Properties,(408) 295-4011 ext. 200
,,,,,
Senior Housing,,,,,
#,Development Name,Address,Property Website,Management Company,Public Phone #
1,Arbor Terraces,2760 McKee Road,http://www.caremgt.com/arbor-terraces.html,"California Management Company, LLC",(408) 251-7570
2,Avenida Espana Gardens,181 Rawls Ct.,http://jsco.net/property/avenida-espaa-gardens/,John Stewart Company,(408) 972-5529
3,Belovida Apartments,1777 Newbury Park,http://www.belovidanewburypark.com/,"EAH,Inc.",(408) 263-8484
4,Brooks House Senior,655 Richmond Avenue,http://www.corpforbetterhousing.com/county_santaclara2.php,"Beacon Property Management, Inc",(408) 288-6108
5,Carlton Plaza,380 Branham Lane,http://www.carltonseniorliving.com/locations/carlton-plaza-san-jose/,Carlton Plaza of San Jose,(408) 972-1400
6,Casa del Pueblo,200 S. Market Street,http://www.barcelonseniorliving.com/p/senior_apartment/contact_us_5842/san-jose-ca-95113/casa-del-pueblo-5842?fullsite=1,Barcelon Associates Management,(408) 294-5380
7,Chai House I,814 St Elizabeth Dr,http://www.chaihouse.org/,John Stewart Company,(408) 947-1818
8,Corde Terra Village Senior,2600 Corde Terra Circle,http://www.roemcorp.com/projects/corde-terra-village/,FPI Management,(408) 298-9988
9,Craig Gardens Apartments,2580 South Bascom,http://www.firsthousing.com/contact/rental/,"Westlake Realty Group, Inc.",(408) 559-1907
10,Cypress Gardens Senior,3555 Judro Way,https://jscohacsc.com/property/cypress-gardens/,John Stewart Company,(408) 248-1442
11,De Rose Gardens,1401 DeRose Way,http://fpihacsc.com/property/derose-gardens/,FPI Management,(408) 993-0449
12,El Parador Senior,2565 South Bascom Avenue,https://jscohacsc.com/property/el-parador/,John Stewart Company,(408) 626-9262
13,Gadberry Court,2557 Alum Rock Avenue,http://www.roemcorp.com/projects/gadberry-courts/,FPI Management,(408) 928-2750
14,Girasol Seniors,1710 Alum Rock Ave.,No website,"FPI Management, Inc.",(408) 926-8140
15,Hacienda Creek Senior,399 East Court,http://www.roemcorp.com/projects/hacienda-creek/,FPI Management,(408) 885-0551
16,Hilltop Manor,790 Ironwood Drive,http://www.hilltopmanor.org/,"HIlltop Manor, Inc.",(408) 267-2929
17,Japantown Seniors,685 North 6th Street,http://www.firsthousing.com/cat/developments/,N/A,(408) 291-8650
18,Jardines Paloma Blanca,132 North Jackson Avenue,,"FPI Management, Inc.",(408) 937-4781
19,Jeanne D'Arc Manor,85 S. 5th Street,http://jsco.net/property/jeanne-darc-manor/,John Stewart Company,(408) 288-7421
20,Las Golondrinas,"77 KENTUCKY PL,",http://property.midpen-housing.org/PropertySearch,"FPI Management, Inc.",(408) 937-1135
21,Le Mirador,1191 Coleman Road and Almaden Expressway,http://www.caremgt.com/le-mirador.html,"California Management Company, LLC",(408) 268-9310
22,Lenzen Gardens Senior,893 Lenzen Avenue,https://jscohacsc.com/property/lenzen-gardens/,John Stewart Company,(408) 295-8440
23,Mabuhay,270 E. Empire Street,http://www.bridgehousing.com/properties/senior/santa-clara/san-jose/mabuhay,Seven Hills Properties,(408) 885-0448
24,Meadows,513 East Branham Lane,http://www.communityhousingsv.org/,C.H.D. PMS,(408) 279-7677
25,Miranda Villa,2094 Forest Avenue,http://www.caremgt.com/miranda-villa.html,"California Management Company, LLC",(408) 295-5581
26,Monte Vista Gardens Sr. Housing I,2605 La Hacienda Ct and S.Capitol Ave,http://www.roemcorp.com/projects/monte-vista-senior-i/,FPI Management,(408) 928-2750
27,Monte Vista Gardens Sr. Housing II,2600 Nuestra Castillo Ct and Capitol Ave,https://www.jamboreehousing.com/affordable-housing-communities/properties-list/monte-vista-gardens?vwr-type=Partner http://fpihacsc.com/property/morrone-gardens/,FPI Management,(408) 928-2750
28,Morrone Gardens,1107 Luchessi Drive,http://fpihacsc.com/properties/,FPI Management,(408) 723-4118
29,Oak Circle,1410 Roberts Avenue,http://www.bridgehousing.com/properties/senior/santa-clara/san-jose/oak-circle,Seven Hills Properties,(408) 971-9099
30,Oaks of Almaden,5050 Russo Drive,http://www.roemcorp.com/projects/oaks-of-almaden/,FPI Management,(408) 265-7248
31,Palm Court Seniors,1200 Lick Avenue near Humboldt Street and Palm Street,http://www.thepalmcourtapts.com/,EAH Management,(408) 287-6620
32,Parkview Seniors,355 Race Street and San Carlos Street,http://www.eahhousing.org/pages/featureddevelopmentdetail/64,EAH Management,(408) 287-1860
33,Plaza Del Sol,1380 Blossom Hill Road and Waltrip Drive,http://www.caremgt.com/plaza-del-sol.html,"California Management Company, LLC",(408) 264-0900
34,Quail Hills Sr.,1260 Piedmont Road and Sierra Road,http://www.caremgt.com/qual-hills.html,"California Management Company, LLC",(408) 926-4250
35,Rose Garden Seniors,3071 Rose Ave,http://www.roemcorp.com/projects/rose-gardens/,FPI Management,(408) 928-2750
36,Rosemary Seniors,60 E. Rosemary,http://www.roemcorp.com/projects/1st-and-rosemary-family/,FPI Management,(408) 606-8098
37,San Carlos Senior,1523 West San Carlos St,http://www.eahhousing.org/pages/apartmentdetail/116,"EAH,Inc.",(408) 380-4087
38,Shiraz Senior,1295 McLaughlin Avenue,http://www.roemcorp.com/projects/shiraz-senior-housing/,FPI Management,(408) 928-2750
39,Sienna Senior,1496 Almaden Road,http://www.caremgt.com/sienna.html,"California Management Company, LLC",(408) 971-9640
40,Summercrest Villas,1725 Almaden Road,http://www.laspalmashousing.com/summercrest-villas/,ConAm Management,(408) 264-2900
41,Villa de Guadalupe,2151 Plaza de Guadalupe,http://www.villadeguadalupeapts.com/,"AMC-CA, Inc.",(408) 251-2955
42,Villa Hermosa,1640 Hermocilla Way,https://jscohacsc.com/property/villa-hermosa/,John Stewart Company,(408) 926-9662
43,Villaggio Sr.,2855 The Villages Pkwy,http://www.caremgt.com/villaggio.html,"California Management Company, LLC",(408) 270-7040
44,Vista Park Sr. I,3955 Vista Park Drive,http://www.eahhousing.org/pages/apartmentdetail/103,EAH Management,(408) 264-6661
45,Vista Park Sr. II,3955 Vista Park Drive,http://www.eahhousing.org/pages/apartmentdetail/103,EAH Management,(408) 264-6661
46,Willow Glen Sr.,465 WILLOW GLEN WAY,No website,The Related Company,(408) 459-7809
,,,,,
Special Needs Housing,,,,,
#,Development Name,Address,Property Website,Management Company,Public Phone #
1,Casa Feliz Studios,525 S.9th St,http://www.casafelizapartments.org/,John Stewart Company,(408) 516-4776
2,Creekview Inn,965 Lundy Avenue south of Beryessa Rd,http://www.firsthousing.com/contact/rental/,"Westlake Realty Group, Inc.",(408) 254-4540
3,Curtner Gardens,701 Curtner Avenue,http://www.curtnerstudios.org/,John Stewart Company,(408) 265-4249
4,Edenvale Special Needs,5340 Monterey Road,http://www.edenhousing.org/property/edenvale-special-needs,Eden Housing Management,(408) 224-5080
5,Fourth Street Apartments,1460 N.4th Street,http://www.fourthstreetapts.org/,John Stewart Company,(408) 451-9054
6,Hester Apartments,1759 Hester Avenue,N/A,Innvision - The Way Home,N/A
7,Hoffman - 5629,5629 Hoffman Court,http://www.abodeservices.org/,Abode Services,(408) 941-1850
8,Hoffman - 5668,5668 Hoffman Court,http://www.abodeservices.org/,Abode Services,(408) 941-1850
9,Hoffman - 5684,5684 Hoffman Court,http://www.abodeservices.org/,Abode Services,(408) 941-1850
10,Homebase,865 Calhoun St.,,John Stewart Company,(408) 713-2618
11,Homeport,5030 Union Avenue,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 279-2706
12,Homesafe,70 Kentucky Place,http://charitieshousing.org/home-safe-san-jose/,Charities Housing Management,(408) 251-8064
13,Lenzen Housing,790 Lenzen Avenue,http://www.eahhousing.org/pages/apartmentdetail/44,"EAH,Inc.",(408) 286-9595
14,Milagro,2850 Rose Avenue,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 272-1588
15,Monterey Villa,215 Ford Road,http://www.edenhousing.org/property/monterey-villa,Eden Housing Management,(510) 582-1460
16,Montgomery Street,358 North Montgomery Street,http://lifemoves.org/locations/,Innvision The Way Home,(408) 271-5160
17,Peacock Commons,3661 Peacock Ct.,http://www.billwilsoncenter.org/news_events/peacock_commons.html,,(408) 971-9822
18,Pensione Esperanza,"598 Columbia Avenue (and Bird Ave), SJ",http://charitieshousing.org/pensione-esperanza/,Charities Housing Management,(408) 920-0811
19,Pollard Plaza,1178 McLaughlin near Story Road,http://www.thepollardplaza.com/,EAH Management,(877) 715-4431
20,Sobrato House,496 S. Third St,http://www.homefirstscc.org/our-programs-2/programs-for-youth/sobrato-house-youth-center/,HomeFirst,(408) 539-2180
21,The Villa,184 South 11th Street,http://lifemoves.org/locations/,Innvision The Way Home,(408) 271-0685
22,Unity Place I,917 Northrup Street,http://www.unitycare.org/,Western Property Groupq,(408) 971-9822
23,Unity Place II,"109, 115 Roundtable Drive",N/A,N/A,N/A
24,Vivente I,2400 Enborg Lane,http://property.midpen-housing.org/PropertySearch,MidPen Property Management Corporation,(408) 279-2706
,,,,,